target,heavy_level
1867,7.0000
1868,6.0000
1869,6.0000
1870,7.0000
1871,7.0000
1872,7.0000
1873,6.0000
1874,6.0000
1875,7.0000
1876,6.0000
1877,7.0000
1878,7.0000
1879,7.0000
1880,6.0000
1881,7.0000
1882,6.0000
1883,6.0000
1884,6.0000
1885,7.0000
1886,6.0000
1887,6.0000
1888,6.0000
1889,7.0000
1890,6.0000
1891,7.0000
1892,6.0000
1893,6.0000
1894,7.0000
1895,6.0000
1896,6.0000
1897,7.0000
1898,7.0000
1899,6.0000
1900,6.0000
1901,7.0000
1902,6.0000
1903,7.0000
1904,6.0000
1905,7.0000
1906,7.0000
1907,7.0000
1908,6.0000
1909,6.0000
1910,7.0000
1911,7.0000
1912,6.0000
1913,6.0000
1914,7.0000
1915,7.0000
1916,6.0000
1917,6.0000
1918,7.0000
1919,6.0000
1920,6.0000
1921,7.0000
1922,6.0000
1923,6.0000
1924,6.0000
1925,6.0000
1926,6.0000
1927,7.0000
1928,7.0000
1929,7.0000
1930,6.0000
1931,7.0000
1932,6.0000
1933,6.0000
1934,6.0000
1935,6.0000
1936,7.0000
1937,7.0000
1938,7.0000
1939,7.0000
1940,7.0000
1941,7.0000
1942,7.0000
1943,7.0000
1944,6.0000
1945,6.0000
1946,6.0000
1947,7.0000
1948,6.0000
1949,7.0000
1950,6.0000
1951,7.0000
1952,6.0000
1953,7.0000
1954,6.0000
1955,6.0000
1956,7.0000
1957,7.0000
1958,6.0000
1959,7.0000
1960,6.0000
1961,7.0000
1962,6.0000
1963,6.0000
1964,6.0000
1965,7.0000
1966,7.0000
1967,7.0000
1968,6.0000
1969,6.0000
1970,7.0000
1971,6.0000
1972,6.0000
1973,6.0000
1974,6.0000
1975,6.0000
1976,7.0000
1977,6.0000
1978,6.0000
1979,6.0000
1980,6.0000
1981,6.0000
1982,7.0000
1983,7.0000
1984,7.0000
1985,6.0000
1986,6.0000
1987,6.0000
1988,6.0000
1989,6.0000
1990,7.0000
1991,7.0000
1992,7.0000
1993,6.0000
1994,6.0000
1995,7.0000
1996,7.0000
1997,7.0000
1998,6.0000
1999,6.0000
2000,6.0000
2001,7.0000
2002,6.0000
2003,7.0000
2004,6.0000
2005,7.0000
2006,7.0000
2007,6.0000
2008,6.0000
2009,6.0000
2010,7.0000
2011,6.0000
2012,7.0000
2013,6.0000
2014,7.0000
2015,7.0000
2016,6.0000
2017,6.0000
2018,7.0000
2019,7.0000
2020,7.0000
2021,6.0000
2022,6.0000
2023,7.0000
2024,6.0000
2025,7.0000
2026,7.0000
2027,6.0000
2028,7.0000
2029,6.0000
2030,7.0000
2031,6.0000
2032,7.0000
2033,7.0000
2034,7.0000
2035,7.0000
2036,7.0000
2037,7.0000
2038,7.0000
2039,7.0000
2040,6.0000
2041,7.0000
2042,6.0000
2043,7.0000
2044,6.0000
2045,7.0000
2046,7.0000
2047,6.0000
2048,7.0000
2049,6.0000
2050,7.0000
2051,7.0000
2052,7.0000
2053,6.0000
2054,7.0000
2055,7.0000
2056,7.0000
2057,6.0000
2058,6.0000
2059,6.0000
2060,6.0000
2061,7.0000
2062,7.0000
2063,6.0000
2064,6.0000
2065,6.0000
2066,6.0000
2067,7.0000
2068,6.0000
2069,6.0000
2070,7.0000
2071,6.0000
2072,7.0000
2073,6.0000
2074,7.0000
2075,6.0000
2076,6.0000
2077,6.0000
2078,6.0000
2079,7.0000
2080,7.0000
2081,6.0000
2082,7.0000
2083,6.0000
2084,6.0000
2085,7.0000
2086,6.0000
2087,7.0000
2088,6.0000
2089,6.0000
2090,7.0000
2091,7.0000
2092,7.0000
2093,6.0000
2094,6.0000
2095,6.0000
2096,7.0000
2097,6.0000
2098,7.0000
2099,6.0000
2100,7.0000
2101,7.0000
2102,7.0000
2103,7.0000
2104,7.0000
2105,6.0000
2106,7.0000
2107,6.0000
2108,7.0000
2109,6.0000
2110,7.0000
2111,6.0000
2112,6.0000
2113,6.0000
2114,6.0000
2115,7.0000
2116,7.0000
2117,7.0000
2118,6.0000
2119,6.0000
2120,7.0000
2121,6.0000
2122,7.0000
2123,6.0000
2124,6.0000
2125,7.0000
2126,6.0000
2127,6.0000
2128,6.0000
2129,6.0000
2130,7.0000
2131,6.0000
2132,6.0000
2133,6.0000
2134,6.0000
2135,6.0000
2136,7.0000
2137,7.0000
2138,7.0000
2139,6.0000
2140,6.0000
2141,7.0000
2142,7.0000
2143,7.0000
2144,7.0000
2145,6.0000
2146,7.0000
2147,7.0000
2148,7.0000
2149,7.0000
2150,6.0000
2151,7.0000
2152,7.0000
2153,7.0000
2154,7.0000
2155,7.0000
2156,6.0000
2157,6.0000
2158,6.0000
2159,7.0000
2160,6.0000
2161,6.0000
2162,7.0000
2163,7.0000
2164,7.0000
2165,7.0000
2166,6.0000
2167,7.0000
2168,7.0000
2169,6.0000
2170,6.0000
2171,6.0000
2172,6.0000
2173,6.0000
2174,6.0000
2175,6.0000
2176,7.0000
2177,7.0000
2178,7.0000
2179,6.0000
2180,6.0000
2181,7.0000
2182,6.0000
2183,7.0000
2184,7.0000
2185,7.0000
2186,7.0000
2187,7.0000
2188,7.0000
2189,7.0000
2190,6.0000
2191,7.0000
2192,6.0000
2193,6.0000
2194,6.0000
2195,6.0000
2196,7.0000
2197,6.0000
2198,7.0000
2199,7.0000
2200,6.0000
2201,7.0000
2202,6.0000
2203,6.0000
2204,6.0000
2205,6.0000
2206,6.0000
2207,7.0000
2208,6.0000
2209,7.0000
2210,6.0000
2211,6.0000
2212,7.0000
2213,6.0000
2214,7.0000
2215,7.0000
2216,6.0000
2217,6.0000
2218,6.0000
2219,7.0000
2220,7.0000
2221,7.0000
2222,6.0000
2223,7.0000
2224,6.0000
2225,6.0000
2226,6.0000
2227,7.0000
2228,6.0000
2229,6.0000
2230,6.0000
2231,6.0000
2232,6.0000
2233,7.0000
2234,6.0000
2235,6.0000
2236,7.0000
2237,7.0000
2238,7.0000
2239,7.0000
2240,7.0000
2241,6.0000
2242,6.0000
2243,6.0000
2244,6.0000
2245,7.0000
2246,6.0000
2247,7.0000
2248,7.0000
2249,6.0000
2250,6.0000
2251,6.0000
2252,7.0000
2253,7.0000
2254,6.0000
2255,7.0000
2256,6.0000
2257,6.0000
2258,6.0000
2259,7.0000
2260,7.0000
2261,6.0000
2262,7.0000
2263,7.0000
2264,7.0000
2265,7.0000
2266,7.0000
2267,7.0000
2268,7.0000
2269,6.0000
2270,6.0000
2271,7.0000
2272,7.0000
2273,7.0000
2274,7.0000
2275,7.0000
2276,6.0000
2277,6.0000
2278,7.0000
2279,6.0000
2280,6.0000
2281,7.0000
2282,6.0000
2283,7.0000
2284,6.0000
2285,6.0000
2286,6.0000
2287,6.0000
2288,7.0000
2289,7.0000
2290,7.0000
2291,6.0000
2292,7.0000
2293,6.0000
2294,6.0000
2295,6.0000
2296,7.0000
2297,7.0000
2298,6.0000
2299,6.0000
2300,6.0000
2301,7.0000
2302,6.0000
2303,7.0000
2304,7.0000
2305,7.0000
2306,7.0000
2307,6.0000
2308,7.0000
2309,6.0000
2310,6.0000
2311,6.0000
2312,7.0000
2313,6.0000
2314,7.0000
2315,6.0000
2316,7.0000
2317,7.0000
2318,6.0000
2319,6.0000
2320,7.0000
2321,7.0000
2322,7.0000
2323,7.0000
2324,7.0000
2325,7.0000
2326,6.0000
2327,7.0000
2328,7.0000
2329,7.0000
2330,6.0000
2331,6.0000
2332,7.0000
2333,6.0000
2334,7.0000
2335,7.0000
2336,7.0000
2337,7.0000
2338,7.0000
2339,6.0000
2340,7.0000
2341,7.0000
2342,6.0000
2343,6.0000
2344,7.0000
2345,6.0000
2346,7.0000
2347,7.0000
2348,6.0000
2349,6.0000
2350,7.0000
2351,7.0000
2352,6.0000
2353,6.0000
2354,7.0000
2355,6.0000
2356,6.0000
2357,7.0000
2358,7.0000
2359,7.0000
2360,6.0000
2361,6.0000
2362,6.0000
2363,7.0000
2364,6.0000
2365,7.0000
2366,7.0000
2367,6.0000
2368,6.0000
2369,6.0000
2370,7.0000
2371,7.0000
2372,6.0000
2373,6.0000
2374,6.0000
2375,6.0000
2376,6.0000
2377,7.0000
2378,7.0000
2379,7.0000
2380,7.0000
2381,7.0000
2382,7.0000
2383,6.0000
2384,6.0000
2385,6.0000
2386,7.0000
2387,6.0000
2388,6.0000
2389,6.0000
2390,6.0000
2391,7.0000
2392,6.0000
2393,7.0000
2394,6.0000
2395,7.0000
2396,7.0000
2397,6.0000
2398,7.0000
2399,7.0000
2400,6.0000
2401,7.0000
2402,7.0000
2403,6.0000
2404,6.0000
2405,7.0000
2406,7.0000
2407,6.0000
2408,6.0000
2409,6.0000
2410,6.0000
2411,7.0000
2412,7.0000
2413,6.0000
2414,7.0000
2415,7.0000
2416,7.0000
2417,6.0000
2418,7.0000
2419,7.0000
2420,6.0000
2421,6.0000
2422,7.0000
2423,7.0000
2424,6.0000
2425,7.0000
2426,7.0000
2427,7.0000
2428,6.0000
2429,6.0000
2430,6.0000
2431,6.0000
2432,6.0000
2433,6.0000
2434,6.0000
2435,7.0000
2436,6.0000
2437,7.0000
2438,6.0000
2439,6.0000
2440,6.0000
2441,6.0000
2442,7.0000
2443,7.0000
2444,7.0000
2445,7.0000
2446,6.0000
2447,7.0000
2448,6.0000
2449,6.0000
2450,6.0000
2451,7.0000
2452,7.0000
2453,6.0000
2454,7.0000
2455,6.0000
2456,7.0000
2457,6.0000
2458,6.0000
2459,6.0000
2460,6.0000
2461,7.0000
2462,7.0000
2463,7.0000
2464,6.0000
2465,6.0000
2466,7.0000
2467,7.0000
2468,6.0000
2469,7.0000
2470,7.0000
2471,6.0000
2472,6.0000
2473,6.0000
2474,7.0000
2475,7.0000
2476,7.0000
2477,7.0000
2478,6.0000
2479,6.0000
2480,7.0000
2481,6.0000
2482,6.0000
2483,7.0000
2484,7.0000
2485,7.0000
2486,6.0000
2487,7.0000
2488,7.0000
2489,7.0000
2490,7.0000
2491,7.0000
2492,6.0000
2493,6.0000
2494,6.0000
2495,7.0000
2496,7.0000
2497,6.0000
2498,7.0000
2499,7.0000
2500,7.0000
2501,7.0000
2502,7.0000
2503,6.0000
2504,7.0000
2505,6.0000
2506,7.0000
2507,6.0000
2508,6.0000
2509,6.0000
2510,7.0000
2511,7.0000
2512,7.0000
2513,6.0000
2514,6.0000
2515,7.0000
2516,7.0000
2517,6.0000
2518,7.0000
2519,6.0000
2520,6.0000
2521,6.0000
2522,6.0000
2523,6.0000
2524,7.0000
2525,6.0000
2526,6.0000
2527,6.0000
2528,6.0000
2529,7.0000
2530,6.0000
2531,7.0000
2532,6.0000
2533,6.0000
2534,7.0000
2535,7.0000
2536,7.0000
2537,7.0000
2538,6.0000
2539,6.0000
2540,7.0000
2541,6.0000
2542,7.0000
2543,6.0000
2544,6.0000
2545,7.0000
2546,7.0000
2547,7.0000
2548,6.0000
2549,6.0000
2550,6.0000
2551,6.0000
2552,6.0000
2553,6.0000
2554,6.0000
2555,6.0000
2556,7.0000
2557,6.0000
2558,6.0000
2559,6.0000
2560,6.0000
2561,7.0000
2562,7.0000
2563,7.0000
2564,6.0000
2565,6.0000
2566,7.0000
2567,6.0000
2568,7.0000
2569,6.0000
2570,7.0000
2571,6.0000
2572,7.0000
2573,7.0000
2574,7.0000
2575,6.0000
2576,6.0000
2577,6.0000
2578,6.0000
2579,6.0000
2580,6.0000
2581,6.0000
2582,6.0000
2583,6.0000
2584,7.0000
2585,7.0000
2586,7.0000
2587,6.0000
2588,7.0000
2589,6.0000
2590,7.0000
2591,7.0000
2592,6.0000
2593,7.0000
2594,6.0000
2595,7.0000
2596,7.0000
2597,6.0000
2598,7.0000
2599,7.0000
2600,7.0000
2601,6.0000
2602,6.0000
2603,7.0000
2604,7.0000
2605,6.0000
2606,6.0000
2607,6.0000
2608,6.0000
2609,7.0000
2610,6.0000
2611,6.0000
2612,6.0000
2613,7.0000
2614,6.0000
2615,6.0000
2616,7.0000
2617,7.0000
2618,7.0000
2619,7.0000
2620,6.0000
2621,6.0000
2622,6.0000
2623,7.0000
2624,6.0000
2625,7.0000
2626,6.0000
2627,6.0000
2628,7.0000
2629,6.0000
2630,6.0000
2631,7.0000
2632,7.0000
2633,7.0000
2634,7.0000
2635,6.0000
2636,7.0000
2637,6.0000
2638,7.0000
2639,6.0000
2640,6.0000
2641,6.0000
2642,6.0000
2643,7.0000
2644,7.0000
2645,7.0000
2646,6.0000
2647,6.0000
2648,6.0000
2649,6.0000
2650,7.0000
2651,6.0000
2652,7.0000
2653,7.0000
2654,6.0000
2655,7.0000
2656,6.0000
2657,7.0000
2658,7.0000
2659,6.0000
2660,6.0000
2661,6.0000
2662,7.0000
2663,6.0000
2664,6.0000
2665,6.0000
2666,6.0000
2667,7.0000
2668,7.0000
2669,7.0000
2670,6.0000
2671,7.0000
2672,7.0000
2673,7.0000
2674,7.0000
2675,7.0000
2676,6.0000
2677,6.0000
2678,6.0000
2679,6.0000
2680,6.0000
2681,6.0000
2682,7.0000
2683,6.0000
2684,6.0000
2685,6.0000
2686,6.0000
2687,6.0000
2688,7.0000
2689,6.0000
2690,6.0000
2691,7.0000
2692,6.0000
2693,7.0000
2694,6.0000
2695,7.0000
2696,6.0000
2697,6.0000
2698,6.0000
2699,6.0000
2700,6.0000
2701,6.0000
2702,6.0000
2703,7.0000
2704,6.0000
2705,6.0000
2706,6.0000
2707,7.0000
2708,6.0000
2709,6.0000
2710,6.0000
2711,7.0000
2712,7.0000
2713,6.0000
2714,7.0000
2715,7.0000
2716,6.0000
2717,7.0000
2718,6.0000
2719,6.0000
2720,6.0000
2721,6.0000
2722,7.0000
2723,7.0000
2724,6.0000
2725,7.0000
2726,6.0000
2727,7.0000
2728,7.0000
2729,6.0000
2730,7.0000
2731,7.0000
2732,7.0000
2733,7.0000
2734,6.0000
2735,7.0000
2736,6.0000
2737,6.0000
2738,6.0000
2739,6.0000
2740,7.0000
2741,7.0000
2742,6.0000
2743,7.0000
2744,6.0000
2745,7.0000
2746,6.0000
2747,6.0000
2748,6.0000
2749,7.0000
2750,7.0000
2751,7.0000
2752,6.0000
2753,7.0000
2754,7.0000
2755,7.0000
2756,7.0000
2757,6.0000
2758,6.0000
2759,7.0000
2760,6.0000
2761,6.0000
2762,7.0000
2763,6.0000
2764,6.0000
2765,7.0000
2766,6.0000
2767,7.0000
2768,6.0000
2769,7.0000
2770,6.0000
2771,6.0000
2772,7.0000
2773,6.0000
2774,7.0000
2775,6.0000
2776,6.0000
2777,7.0000
2778,7.0000
2779,6.0000
2780,7.0000
2781,6.0000
2782,6.0000
2783,7.0000
2784,7.0000
2785,7.0000
2786,7.0000
2787,7.0000
2788,6.0000
2789,6.0000
2790,6.0000
2791,6.0000
2792,6.0000
2793,6.0000
2794,7.0000
2795,7.0000
2796,6.0000
2797,6.0000
2798,7.0000
2799,7.0000
2800,7.0000
2801,6.0000
2802,6.0000
2803,6.0000
2804,6.0000
2805,7.0000
2806,7.0000
2807,7.0000
2808,7.0000
2809,6.0000
2810,7.0000
2811,7.0000
2812,7.0000
2813,7.0000
2814,6.0000
2815,6.0000
2816,6.0000
2817,7.0000
2818,7.0000
2819,7.0000
2820,7.0000
2821,7.0000
2822,7.0000
2823,6.0000
2824,7.0000
2825,7.0000
2826,6.0000
2827,7.0000
2828,7.0000
2829,7.0000
2830,7.0000
2831,7.0000
2832,7.0000
2833,6.0000
2834,6.0000
2835,6.0000
2836,7.0000
2837,7.0000
2838,7.0000
2839,7.0000
2840,7.0000
2841,7.0000
2842,7.0000
2843,6.0000
2844,7.0000
2845,6.0000
2846,7.0000
2847,6.0000
2848,6.0000
2849,6.0000
2850,7.0000
2851,6.0000
2852,7.0000
2853,6.0000
2854,7.0000
2855,6.0000
2856,6.0000
2857,7.0000
2858,6.0000
2859,7.0000
2860,6.0000
2861,6.0000
2862,7.0000
2863,6.0000
2864,6.0000
2865,6.0000
2866,6.0000
2867,7.0000
2868,7.0000
2869,6.0000
2870,7.0000
2871,7.0000
2872,7.0000
2873,6.0000
2874,6.0000
2875,6.0000
2876,6.0000
2877,7.0000
2878,7.0000
2879,7.0000
2880,7.0000
2881,7.0000
2882,6.0000
2883,6.0000
2884,7.0000
2885,7.0000
2886,7.0000
2887,7.0000
2888,6.0000
2889,6.0000
2890,7.0000
2891,6.0000
2892,6.0000
2893,7.0000
2894,6.0000
2895,7.0000
2896,6.0000
2897,6.0000
2898,6.0000
2899,7.0000
2900,6.0000
2901,6.0000
2902,6.0000
2903,6.0000
2904,7.0000
2905,7.0000
2906,6.0000
2907,7.0000
2908,7.0000
2909,6.0000
2910,6.0000
2911,7.0000
2912,6.0000
2913,6.0000
2914,7.0000
2915,6.0000
2916,6.0000
2917,6.0000
2918,7.0000
2919,6.0000
2920,7.0000
2921,6.0000
2922,7.0000
2923,7.0000
2924,7.0000
2925,7.0000
2926,6.0000
2927,7.0000
2928,6.0000
2929,6.0000
2930,6.0000
2931,7.0000
2932,6.0000
2933,6.0000
2934,6.0000
2935,7.0000
2936,7.0000
2937,7.0000
2938,6.0000
2939,6.0000
2940,6.0000
2941,7.0000
2942,7.0000
2943,6.0000
2944,6.0000
2945,7.0000
2946,6.0000
2947,6.0000
2948,7.0000
2949,7.0000
2950,6.0000
2951,7.0000
2952,6.0000
2953,6.0000
2954,7.0000
2955,6.0000
2956,7.0000
2957,6.0000
2958,6.0000
2959,7.0000
2960,6.0000
2961,7.0000
2962,7.0000
2963,7.0000
2964,6.0000
2965,6.0000
2966,6.0000
2967,7.0000
2968,6.0000
2969,6.0000
2970,7.0000
2971,6.0000
2972,6.0000
2973,6.0000
2974,7.0000
2975,6.0000
2976,6.0000
2977,7.0000
2978,6.0000
2979,7.0000
2980,7.0000
2981,6.0000
2982,6.0000
2983,6.0000
2984,7.0000
2985,6.0000
2986,7.0000
2987,7.0000
2988,6.0000
2989,6.0000
2990,7.0000
2991,6.0000
2992,7.0000
2993,6.0000
2994,6.0000
2995,6.0000
2996,7.0000
2997,6.0000
2998,6.0000
2999,7.0000
3000,7.0000
3001,6.0000
3002,7.0000
3003,7.0000
3004,7.0000
3005,7.0000
3006,7.0000
3007,7.0000
3008,7.0000
3009,6.0000
3010,6.0000
3011,6.0000
3012,6.0000
3013,6.0000
3014,7.0000
3015,7.0000
3016,7.0000
3017,7.0000
3018,7.0000
3019,7.0000
3020,6.0000
3021,6.0000
3022,6.0000
3023,7.0000
3024,7.0000
3025,7.0000
3026,6.0000
3027,7.0000
3028,7.0000
3029,7.0000
3030,7.0000
3031,6.0000
3032,6.0000
3033,7.0000
3034,7.0000
3035,7.0000
3036,7.0000
3037,7.0000
3038,6.0000
3039,6.0000
3040,7.0000
3041,7.0000
3042,6.0000
3043,7.0000
3044,7.0000
3045,7.0000
3046,7.0000
3047,6.0000
3048,6.0000
3049,6.0000
3050,7.0000
3051,7.0000
3052,7.0000
3053,6.0000
3054,7.0000
3055,7.0000
3056,7.0000
3057,6.0000
3058,7.0000
3059,7.0000
3060,7.0000
3061,7.0000
3062,6.0000
3063,6.0000
3064,7.0000
3065,7.0000
3066,6.0000
3067,7.0000
3068,7.0000
3069,7.0000
3070,6.0000
3071,7.0000
3072,7.0000
3073,6.0000
3074,6.0000
3075,6.0000
3076,7.0000
3077,7.0000
3078,6.0000
3079,6.0000
3080,7.0000
3081,7.0000
3082,6.0000
3083,6.0000
3084,7.0000
3085,6.0000
3086,7.0000
3087,6.0000
3088,7.0000
3089,6.0000
3090,7.0000
3091,7.0000
3092,7.0000
3093,7.0000
3094,7.0000
3095,7.0000
3096,6.0000
3097,7.0000
3098,6.0000
3099,7.0000
3100,7.0000
3101,7.0000
3102,6.0000
3103,7.0000
3104,7.0000
3105,6.0000
3106,7.0000
3107,7.0000
3108,7.0000
3109,7.0000
3110,7.0000
3111,6.0000
3112,6.0000
3113,7.0000
3114,6.0000
3115,7.0000
3116,6.0000
3117,7.0000
3118,6.0000
3119,6.0000
3120,6.0000
3121,7.0000
3122,7.0000
3123,7.0000
3124,7.0000
3125,7.0000
3126,6.0000
3127,6.0000
3128,7.0000
3129,6.0000
3130,7.0000
3131,6.0000
3132,6.0000
3133,6.0000
3134,7.0000
3135,7.0000
3136,7.0000
3137,7.0000
3138,7.0000
3139,7.0000
3140,7.0000
3141,7.0000
3142,6.0000
3143,7.0000
3144,6.0000
3145,6.0000
3146,6.0000
3147,6.0000
3148,7.0000
3149,7.0000
3150,6.0000
3151,7.0000
3152,7.0000
3153,6.0000
3154,7.0000
3155,6.0000
3156,7.0000
3157,6.0000
3158,7.0000
3159,7.0000
3160,7.0000
3161,7.0000
3162,6.0000
3163,6.0000
3164,6.0000
3165,6.0000
3166,6.0000
3167,6.0000
3168,6.0000
3169,7.0000
3170,7.0000
3171,7.0000
3172,7.0000
3173,6.0000
3174,7.0000
3175,7.0000
3176,7.0000
3177,6.0000
3178,7.0000
3179,6.0000
3180,6.0000
3181,6.0000
3182,6.0000
3183,6.0000
3184,7.0000
3185,7.0000
3186,7.0000
3187,6.0000
3188,6.0000
3189,7.0000
3190,6.0000
3191,6.0000
3192,6.0000
3193,6.0000
3194,7.0000
3195,6.0000
3196,6.0000
3197,6.0000
3198,7.0000
3199,6.0000
3200,7.0000
3201,7.0000
3202,6.0000
3203,6.0000
3204,6.0000
3205,7.0000
3206,7.0000
3207,6.0000
3208,6.0000
3209,7.0000
3210,7.0000
3211,7.0000
3212,6.0000
3213,6.0000
3214,6.0000
3215,7.0000
3216,7.0000
3217,7.0000
3218,6.0000
3219,7.0000
3220,7.0000
3221,7.0000
3222,6.0000
3223,6.0000
3224,7.0000
3225,7.0000
3226,7.0000
3227,7.0000
3228,7.0000
3229,6.0000
3230,7.0000
3231,6.0000
3232,7.0000
3233,7.0000
3234,7.0000
3235,6.0000
3236,6.0000
3237,6.0000
3238,6.0000
3239,7.0000
3240,7.0000
3241,7.0000
3242,7.0000
3243,7.0000
3244,7.0000
3245,6.0000
3246,6.0000
3247,6.0000
3248,7.0000
3249,7.0000
3250,6.0000
3251,6.0000
3252,7.0000
3253,6.0000
3254,6.0000
3255,7.0000
3256,7.0000
3257,6.0000
3258,6.0000
3259,6.0000
3260,6.0000
3261,6.0000
3262,7.0000
3263,6.0000
3264,6.0000
3265,6.0000
3266,7.0000
3267,6.0000
3268,7.0000
3269,6.0000
3270,7.0000
3271,7.0000
3272,7.0000
3273,6.0000
3274,7.0000
3275,7.0000
3276,7.0000
3277,6.0000
3278,6.0000
3279,7.0000
3280,6.0000
3281,7.0000
3282,6.0000
3283,7.0000
3284,6.0000
3285,6.0000
3286,7.0000
3287,7.0000
3288,6.0000
3289,6.0000
3290,6.0000
3291,7.0000
3292,6.0000
3293,6.0000
3294,7.0000
3295,6.0000
3296,7.0000
3297,7.0000
3298,6.0000
3299,7.0000
3300,6.0000
3301,6.0000
3302,7.0000
3303,7.0000
3304,7.0000
3305,6.0000
3306,7.0000
3307,7.0000
3308,6.0000
3309,7.0000
3310,7.0000
3311,6.0000
3312,7.0000
3313,7.0000
3314,6.0000
3315,7.0000
3316,7.0000
3317,6.0000
3318,7.0000
3319,7.0000
3320,6.0000
3321,7.0000
3322,7.0000
3323,7.0000
3324,7.0000
3325,6.0000
3326,7.0000
3327,6.0000
3328,6.0000
3329,6.0000
3330,6.0000
3331,7.0000
3332,6.0000
3333,7.0000
3334,7.0000
3335,6.0000
3336,7.0000
3337,6.0000
3338,6.0000
3339,7.0000
3340,6.0000
3341,6.0000
3342,6.0000
3343,7.0000
3344,6.0000
3345,7.0000
3346,6.0000
3347,6.0000
3348,7.0000
3349,7.0000
3350,7.0000
3351,7.0000
3352,7.0000
3353,7.0000
3354,6.0000
3355,6.0000
3356,6.0000
3357,7.0000
3358,6.0000
3359,7.0000
3360,7.0000
3361,6.0000
3362,7.0000
3363,7.0000
3364,7.0000
3365,7.0000
3366,7.0000
3367,7.0000
3368,7.0000
3369,7.0000
3370,7.0000
3371,6.0000
3372,6.0000
3373,7.0000
3374,7.0000
3375,7.0000
3376,7.0000
3377,7.0000
3378,6.0000
3379,6.0000
3380,7.0000
3381,7.0000
3382,6.0000
3383,6.0000
3384,7.0000
3385,7.0000
3386,6.0000
3387,7.0000
3388,6.0000
3389,7.0000
3390,6.0000
3391,7.0000
3392,7.0000
3393,7.0000
3394,7.0000
3395,7.0000
3396,7.0000
3397,7.0000
3398,7.0000
3399,7.0000
3400,6.0000
3401,6.0000
3402,6.0000
3403,6.0000
3404,7.0000
3405,6.0000
3406,7.0000
3407,6.0000
3408,7.0000
3409,6.0000
3410,6.0000
3411,6.0000
3412,6.0000
3413,7.0000
3414,6.0000
3415,7.0000
3416,7.0000
3417,7.0000
3418,6.0000
3419,6.0000
3420,6.0000
3421,7.0000
3422,7.0000
3423,7.0000
3424,6.0000
3425,7.0000
3426,7.0000
3427,7.0000
3428,7.0000
3429,7.0000
3430,6.0000
3431,6.0000
3432,6.0000
3433,6.0000
3434,7.0000
3435,7.0000
3436,7.0000
3437,6.0000
3438,6.0000
3439,6.0000
3440,6.0000
3441,6.0000
3442,6.0000
3443,6.0000
3444,6.0000
3445,6.0000
3446,6.0000
3447,7.0000
3448,6.0000
3449,6.0000
3450,7.0000
3451,7.0000
3452,6.0000
3453,6.0000
3454,7.0000
3455,7.0000
3456,6.0000
3457,7.0000
3458,6.0000
3459,7.0000
3460,7.0000
3461,7.0000
3462,7.0000
3463,7.0000
3464,7.0000
3465,7.0000
3466,7.0000
3467,6.0000
3468,6.0000
3469,7.0000
3470,6.0000
3471,6.0000
3472,6.0000
3473,6.0000
3474,6.0000
3475,7.0000
3476,7.0000
3477,7.0000
3478,7.0000
3479,7.0000
3480,7.0000
3481,6.0000
3482,7.0000
3483,7.0000
3484,6.0000
3485,6.0000
3486,6.0000
3487,7.0000
3488,6.0000
3489,7.0000
3490,7.0000
3491,7.0000
3492,6.0000
3493,6.0000
3494,6.0000
3495,7.0000
3496,6.0000
3497,6.0000
3498,6.0000
3499,6.0000
3500,6.0000
3501,6.0000
3502,6.0000
3503,7.0000
3504,6.0000
3505,6.0000
3506,7.0000
3507,6.0000
3508,7.0000
3509,7.0000
3510,6.0000
3511,6.0000
3512,6.0000
3513,6.0000
3514,7.0000
3515,7.0000
3516,7.0000
3517,7.0000
3518,7.0000
3519,6.0000
3520,6.0000
3521,7.0000
3522,6.0000
3523,7.0000
3524,7.0000
3525,6.0000
3526,7.0000
3527,6.0000
3528,7.0000
3529,6.0000
3530,6.0000
3531,7.0000
3532,6.0000
3533,6.0000
3534,6.0000
3535,6.0000
3536,6.0000
3537,7.0000
3538,6.0000
3539,7.0000
3540,7.0000
3541,7.0000
3542,7.0000
3543,6.0000
3544,6.0000
3545,6.0000
3546,7.0000
3547,6.0000
3548,6.0000
3549,7.0000
3550,7.0000
3551,7.0000
3552,7.0000
3553,7.0000
3554,6.0000
3555,7.0000
3556,6.0000
3557,6.0000
3558,7.0000
3559,7.0000
3560,6.0000
3561,6.0000
3562,7.0000
3563,6.0000
3564,7.0000
3565,7.0000
3566,7.0000
3567,6.0000
3568,7.0000
3569,7.0000
3570,6.0000
3571,7.0000
3572,7.0000
3573,7.0000
3574,6.0000
3575,6.0000
3576,6.0000
3577,6.0000
3578,7.0000
3579,6.0000
3580,6.0000
3581,7.0000
3582,6.0000
3583,6.0000
3584,6.0000
3585,7.0000
3586,7.0000
3587,6.0000
3588,7.0000
3589,7.0000
3590,7.0000
3591,7.0000
3592,7.0000
3593,6.0000
3594,6.0000
3595,6.0000
3596,6.0000
3597,6.0000
3598,7.0000
3599,7.0000
3600,7.0000
3601,7.0000
3602,7.0000
3603,6.0000
3604,7.0000
3605,6.0000
3606,7.0000
3607,6.0000
3608,6.0000
3609,6.0000
3610,7.0000
3611,7.0000
3612,7.0000
3613,7.0000
3614,7.0000
3615,7.0000
